AtomicNumber,BlockIndex,EnergyEv,SigmaA0Squared,WeightedRmsError,WeightedMaxError,ElapsedMilliseconds,PhiKnotIndices,XKnot
21,1,49.999999999999993,32.507734682900001,4.1408148249654713E-05,0.00018496864402450797,2149.490,"0;111;299;558;815;1038;1224;1379;1515;1653;1726;2131;2233;2382;2545;2683;2781;2843;2878;2897;2908;2915;2919;2922;2923;2924;2925;2926;2929;2939;2970;3041;3152;3223;3610;3647;3767;3857;3904;3925;3935;3939;3940;3941;3942;3943;3945;3955;3991;4063;4096","1;0.997555673;0.992926598;0.985168874;0.97506249;0.96298635;0.948759317;0.931995392;0.911891401;0.886013627;0.870722353;0.778818011;0.753851771;0.714503229;0.664611161;0.611406505;0.560254097;0.514056623;0.47583279;0.445540607;0.420173973;0.39630723;0.375257939;0.346179157;0.320429415;0.238056749;0.221829295;0.210847855;0.188552067;0.146514609;0.0789249167;-0.0075351377;-0.0972621664;-0.144190371;-0.366563112;-0.38891229;-0.46986118;-0.550201476;-0.613891006;-0.660915971;-0.701619029;-0.737495601;-0.759510398;-0.800473332;-0.819262981;-0.830172658;-0.84457022;-0.880593479;-0.933784127;-0.984219849;-1"
21,2,53.087295892748919,32.393746581899997,6.2069042788482438E-05,0.00034325320781047886,2082.607,"0;120;310;559;812;1039;1229;1383;1512;1627;1729;1900;2251;2411;2552;2678;2775;2839;2877;2898;2909;2915;2919;2921;2922;2924;2931;2935;2936;2937;2938;2940;2949;2989;3121;3195;3639;3690;3852;3903;3917;3922;3924;3926;3929;3935;3943;3963;4005;4063;4096","1;0.997507215;0.993091404;0.986126423;0.977023184;0.966008544;0.953253865;0.938976765;0.922920465;0.904693484;0.885590911;0.849519849;0.767237961;0.724410176;0.680764496;0.633030653;0.585037947;0.54165405;0.505770743;0.478642613;0.460171044;0.447891504;0.438356191;0.433032751;0.430195391;0.42410478;0.395408452;0.364200115;0.348368049;0.269317299;0.241166607;0.217111528;0.167760313;0.0776379406;-0.0598467439;-0.113798045;-0.381426007;-0.415049851;-0.554466665;-0.638567567;-0.685961008;-0.7200495;-0.748461604;-0.796757698;-0.828311861;-0.856590748;-0.87834543;-0.9111045;-0.950724423;-0.985081255;-1"
21,3,56.365219704085561,32.205223660199998,8.001962665681362E-05,0.00076127713713469713,2064.658,"0;127;309;553;805;1032;1222;1381;1517;1640;1755;1881;2221;2421;2560;2676;2767;2831;2872;2898;2913;2922;2928;2931;2932;2937;2945;2949;2950;2951;2952;2957;2984;3103;3168;3700;3754;3870;3898;3904;3907;3908;3910;3913;3917;3925;3940;3967;4010;4062;4096","1;0.997511566;0.993535399;0.987203419;0.978919148;0.969055593;0.957922459;0.945322752;0.93092078;0.914010406;0.894531548;0.869777739;0.792578816;0.739779413;0.696751356;0.653389752;0.610462785;0.570998669;0.537506342;0.509513974;0.488761306;0.473433971;0.461283565;0.454369217;0.45190686;0.438019395;0.405582905;0.373791069;0.357891291;0.294482589;0.256033629;0.20700191;0.12003123;-0.0280694384;-0.0807738304;-0.422858417;-0.465579391;-0.601119816;-0.681183875;-0.727199972;-0.778081834;-0.792385101;-0.811629236;-0.82986933;-0.846250653;-0.868282199;-0.894927263;-0.925689638;-0.957940042;-0.985523403;-1"
21,4,59.845541929811816,31.945953958400001,7.3470538437682339E-05,0.00063737553851761497,2175.250,"0;133;303;552;810;1039;1229;1386;1521;1644;1758;1889;2170;2421;2570;2678;2764;2828;2871;2898;2914;2925;2932;2941;2950;2958;2963;2965;2966;2968;2974;3002;3104;3167;3726;3776;3849;3875;3882;3887;3890;3894;3898;3903;3910;3922;3941;3971;4014;4062;4096","1;0.997541249;0.994059622;0.988046765;0.980192482;0.971071005;0.961030006;0.950047851;0.937669694;0.923116982;0.906243563;0.882849097;0.822272539;0.757980466;0.712160349;0.672140002;0.632850707;0.595737278;0.563659489;0.538027167;0.519320488;0.503993928;0.492675364;0.475409508;0.452958316;0.423178762;0.388793617;0.35537681;0.293876648;0.251290321;0.206206366;0.122481652;-0.00984344073;-0.0644320175;-0.446936995;-0.493829817;-0.593316674;-0.667933583;-0.716043949;-0.781776428;-0.806112647;-0.826319993;-0.840568721;-0.854231834;-0.869097233;-0.888382792;-0.910814226;-0.936527073;-0.963455737;-0.986431777;-1"
21,5,63.540759845796678,31.6202853528,9.6069343624083172E-05,0.0011055574352547559,2399.562,"0;142;314;547;798;1031;1226;1382;1516;1643;1769;1909;2132;2410;2578;2687;2765;2824;2867;2896;2914;2925;2932;2943;2954;2961;2965;2976;2980;2982;2987;3011;3111;3166;3726;3768;3825;3850;3858;3864;3867;3872;3879;3888;3901;3918;3942;3976;4019;4063;4096","1;0.997519195;0.994184673;0.98891592;0.981897235;0.973502338;0.964300632;0.954717696;0.944137454;0.931287646;0.915023983;0.892327905;0.847394049;0.779013991;0.728241026;0.688070059;0.653063536;0.620564878;0.591238022;0.566863179;0.548686326;0.53584373;0.526727557;0.510355771;0.490215182;0.474117607;0.463018179;0.415042937;0.368391484;0.292557269;0.234213039;0.1467724;0.00463031372;-0.0462502465;-0.453464091;-0.497466058;-0.58183825;-0.653055549;-0.703365922;-0.771168828;-0.793804884;-0.817826271;-0.839703321;-0.859380424;-0.880086601;-0.900308728;-0.922031701;-0.945533752;-0.968591213;-0.987670422;-1"
21,6,67.46414238367818,31.2330277744,9.9028934212163155E-05,0.00057859669397153368,2072.993,"0;148;293;533;798;1033;1223;1377;1513;1647;1784;1930;2123;2392;2578;2694;2772;2827;2868;2898;2921;2940;2945;2961;2980;2990;2994;2996;2998;3000;3007;3034;3113;3167;3717;3756;3814;3831;3840;3843;3850;3862;3877;3891;3902;3918;3942;3976;4019;4063;4096","1;0.997557402;0.994930387;0.98991555;0.983069777;0.975276172;0.967155218;0.958762109;0.949382603;0.937589765;0.921990931;0.900528014;0.864423156;0.801315963;0.746834338;0.70478791;0.67023921;0.640724778;0.614168704;0.590773761;0.569226623;0.547643363;0.541133285;0.516725659;0.474117607;0.433573425;0.402430832;0.371867001;0.313318372;0.278965443;0.226406842;0.142529309;0.0266013239;-0.0275739226;-0.453152448;-0.498436481;-0.603139579;-0.676050603;-0.763599038;-0.784043193;-0.814137101;-0.844665229;-0.86954993;-0.886869848;-0.89817667;-0.912241161;-0.92978406;-0.949998021;-0.970736742;-0.98839891;-1"
21,7,71.629777777457321,30.7893565022,8.1567157351031253E-05,0.00069617480399863929,2227.957,"0;106;299;552;805;1028;1215;1370;1511;1652;1797;1947;2127;2372;2572;2699;2780;2834;2872;2901;2927;2949;2966;2982;2998;3008;3012;3016;3021;3047;3167;3230;3632;3687;3773;3800;3807;3814;3818;3825;3835;3847;3862;3879;3898;3919;3945;3979;4020;4061;4096","1;0.998369813;0.99511385;0.990107059;0.983948588;0.977118194;0.969884753;0.962355852;0.953773439;0.942844689;0.928200185;0.90831387;0.877292573;0.823065639;0.766958594;0.722138464;0.686838567;0.658376217;0.634576619;0.613208115;0.59044981;0.567011774;0.544571042;0.517279148;0.476636618;0.42903322;0.386977106;0.308123767;0.259426445;0.163507536;-0.00531443022;-0.0633686185;-0.376718909;-0.430283338;-0.551531076;-0.632255733;-0.676070571;-0.745388627;-0.773055673;-0.802803874;-0.829394996;-0.851418376;-0.871877193;-0.889967084;-0.906399548;-0.921592236;-0.937517524;-0.95509094;-0.972968578;-0.988336325;-1"
21,8,76.0526241520746,30.2947170771,8.0822816535047957E-05,0.00087132387215660412,2204.265,"0;111;280;534;794;1020;1209;1364;1506;1654;1806;1962;2136;2358;2562;2698;2785;2846;2893;2925;2939;2948;2981;3011;3024;3028;3029;3034;3039;3065;3174;3224;3656;3699;3753;3775;3782;3788;3791;3796;3802;3810;3820;3834;3854;3880;3911;3949;3997;4048;4096","1;0.998385251;0.995709598;0.991055489;0.985214889;0.978864431;0.972209752;0.965430498;0.957737863;0.947584927;0.933956027;0.915355682;0.887872994;0.841932714;0.787588775;0.74146533;0.704650581;0.672985256;0.643082976;0.618235469;0.605632007;0.596775651;0.556562364;0.495733678;0.440305531;0.405825973;0.393414557;0.317922264;0.273560166;0.175821334;0.012681433;-0.0373203121;-0.403936148;-0.455097258;-0.547486305;-0.6204108;-0.666967273;-0.727707565;-0.751088262;-0.777376354;-0.79864347;-0.81898725;-0.837962627;-0.858215392;-0.880294323;-0.902428448;-0.923318565;-0.944058418;-0.965502262;-0.984525979;-1"
21,9,80.748563235624118,29.7547322112,0.0001032895611280301,0.00091347454909906922,2199.653,"0;108;271;520;783;1015;1208;1368;1510;1659;1815;1975;2147;2349;2549;2693;2787;2854;2905;2948;2986;3014;3029;3033;3041;3046;3050;3056;3079;3164;3211;3660;3694;3730;3748;3756;3764;3767;3771;3776;3785;3799;3817;3836;3855;3879;3911;3953;4002;4052;4096","1;0.998516023;0.99609375;0.991833746;0.986360788;0.98034513;0.974101901;0.967691779;0.960687757;0.951468408;0.938913405;0.921712756;0.896886885;0.858116508;0.808027029;0.761627913;0.723427892;0.689626992;0.657671809;0.623422265;0.582399845;0.53739357;0.499663025;0.485817075;0.446964771;0.405529737;0.356963307;0.298963547;0.201520696;0.0537794344;2.50991779E-05;-0.415498465;-0.463354439;-0.533917427;-0.593678832;-0.64215368;-0.722986281;-0.74477154;-0.765419602;-0.784089208;-0.808033884;-0.833905995;-0.857820213;-0.877235293;-0.89314121;-0.910009384;-0.928795993;-0.949254513;-0.969172537;-0.986523867;-1"
21,10,85.734457388078539,29.1751110726,6.8726094214273243E-05,0.00073166306138716664,2115.852,"0;115;284;530;781;1007;1205;1371;1513;1662;1822;1986;2157;2345;2536;2685;2793;2860;2898;2944;2994;3031;3051;3060;3063;3070;3071;3077;3100;3168;3212;3620;3654;3700;3724;3733;3740;3744;3752;3765;3782;3800;3817;3834;3854;3879;3911;3953;4003;4053;4096","1;0.998502851;0.996116459;0.992121756;0.987208903;0.981770694;0.975873351;0.969762504;0.963353813;0.954998374;0.943385124;0.927456498;0.904955804;0.871690214;0.827077508;0.781891108;0.739802778;0.706940055;0.684577703;0.651732445;0.6029374;0.545322955;0.489030629;0.442595035;0.41963163;0.352659047;0.343760997;0.300605148;0.210793018;0.083513625;0.0276084561;-0.371214032;-0.416165143;-0.498207569;-0.573474944;-0.631082237;-0.708630502;-0.738195717;-0.77294153;-0.806085587;-0.834305525;-0.856126547;-0.872630358;-0.886604011;-0.900801837;-0.916127324;-0.932971179;-0.951794803;-0.970852554;-0.987342954;-1"
